 Volume in drive Z is Data
 Volume Serial Number is 2AEB-2026
01/19/2017  02:02 PM         3,196,545 ITC55010102096.4.jpg
01/19/2017  02:09 PM         3,279,488 ITC55010102097.1.jpg
01/19/2017  02:10 PM         2,620,552 ITC55010102097.2.jpg
01/19/2017  02:11 PM         2,486,964 ITC55010102097.3.jpg
01/19/2017  02:12 PM         2,882,912 ITC55010102097.4.jpg
01/19/2017  02:13 PM         2,076,379 ITC55010102098.1.jpg
01/19/2017  02:14 PM         2,356,281 ITC55010102098.2.jpg
01/19/2017  02:15 PM         1,341,013 ITC55010102098.3.jpg
01/19/2017  02:15 PM         3,356,191 ITC55010102098.4.jpg
01/19/2017  02:17 PM         2,404,860 ITC55010102099.1.jpg
01/19/2017  02:18 PM         2,798,666 ITC55010102099.2.jpg
01/19/2017  02:19 PM         2,597,843 ITC55010102099.3.jpg
01/19/2017  02:25 PM         1,566,075 ITC55010102099.4.jpg
01/19/2017  02:25 PM         2,266,768 ITC55010102100.1.jpg
01/19/2017  02:26 PM         2,909,333 ITC55010102100.2.jpg
01/19/2017  02:27 PM         2,917,997 ITC55010102100.3.jpg
01/19/2017  02:28 PM         1,965,759 ITC55010102101.1.jpg
01/19/2017  02:28 PM         2,381,585 ITC55010102101.2.jpg
01/19/2017  02:29 PM         1,801,698 ITC55010102101.3.jpg
01/19/2017  02:30 PM         1,309,845 ITC55010102101.4.jpg
01/27/2017  03:01 PM         1,968,393 ITC55010102102.1.jpg
01/27/2017  03:08 PM         1,238,997 ITC55010102102.2.jpg
01/27/2017  03:16 PM         2,309,526 ITC55010102102.3.jpg
01/27/2017  03:19 PM         1,845,312 ITC55010102102.4.jpg
01/30/2017  02:52 PM         2,598,898 ITC55010102102.5.jpg
01/30/2017  02:53 PM         2,821,687 ITC55010102103.1.jpg
01/30/2017  02:54 PM         3,100,538 ITC55010102103.2.jpg
01/30/2017  02:55 PM         2,919,625 ITC55010102103.3.jpg
01/30/2017  02:56 PM         2,843,334 ITC55010102103.4.jpg
01/30/2017  02:57 PM         3,012,249 ITC55010102104.1.jpg
01/30/2017  02:58 PM         2,948,021 ITC55010102104.2.jpg
01/30/2017  03:17 PM         2,518,440 ITC55010102104.3.jpg
01/30/2017  03:18 PM         2,599,486 ITC55010102104.4.jpg
01/30/2017  03:23 PM         2,927,718 ITC55010102105.1.jpg
01/30/2017  03:23 PM         2,544,407 ITC55010102105.2.jpg
01/30/2017  03:24 PM         3,431,220 ITC55010102105.3.jpg
01/30/2017  03:25 PM         2,775,568 ITC55010102106.1.jpg
01/30/2017  03:26 PM         2,478,349 ITC55010102106.2.jpg
01/30/2017  03:27 PM         3,706,498 ITC55010102106.3.jpg
01/30/2017  03:28 PM         3,070,920 ITC55010102107.1.jpg
01/30/2017  03:28 PM         3,174,551 ITC55010102107.2.jpg
01/30/2017  03:29 PM         2,742,438 ITC55010102107.3.jpg
02/06/2017  11:14 AM         4,538,701 ITC55010102108.1.jpg
02/06/2017  11:17 AM         4,594,438 ITC55010102108.2.jpg
02/06/2017  11:19 AM         4,122,144 ITC55010102108.3.jpg
02/06/2017  11:20 AM         4,528,918 ITC55010102108.4.jpg
01/30/2017  03:30 PM         6,006,854 ITC56010101001.1.jpg
01/30/2017  03:31 PM         5,253,570 ITC56010101001.2.jpg
01/30/2017  03:58 PM         4,475,216 ITC56010101001.3.jpg
01/30/2017  03:59 PM         3,917,301 ITC56010101002.1.jpg
01/30/2017  04:00 PM         4,169,834 ITC56010101002.2.jpg
01/30/2017  04:05 PM         3,606,310 ITC56010101003.1.jpg
01/30/2017  04:06 PM         3,335,032 ITC56010101003.2.jpg
01/30/2017  04:08 PM         2,729,754 ITC56010101003.3.jpg
01/30/2017  04:08 PM         5,051,707 ITC56010101004.1.jpg
01/30/2017  04:10 PM         4,175,884 ITC56010101004.2.jpg
01/30/2017  04:11 PM         2,918,138 ITC56010101004.3.jpg
01/30/2017  04:12 PM         3,079,738 ITC56010101005.1.jpg
01/30/2017  04:12 PM         3,507,163 ITC56010101005.2.jpg
01/30/2017  04:13 PM         2,212,741 ITC56010101005.3.jpg
01/30/2017  04:14 PM         3,785,051 ITC56010101006.1.jpg
01/30/2017  04:14 PM         3,687,673 ITC56010101006.2.jpg
01/30/2017  04:14 PM         3,099,488 ITC56010101006.3.jpg
01/30/2017  04:15 PM         3,487,797 ITC56010101007.1.jpg
01/30/2017  04:16 PM         2,861,105 ITC56010101007.2.jpg
01/30/2017  04:17 PM         3,852,108 ITC56010101007.3.jpg
02/06/2017  11:21 AM         1,991,696 ITC56010102002.1.jpg
02/06/2017  11:23 AM         2,134,610 ITC56010102002.2.jpg
02/06/2017  11:24 AM         2,461,252 ITC56010102002.3.jpg
02/06/2017  11:25 AM         3,288,904 ITC56010102003.1.jpg
02/06/2017  11:25 AM         3,420,257 ITC56010102003.2.jpg
02/06/2017  11:26 AM         4,086,709 ITC56010102003.3.jpg
02/06/2017  11:27 AM         2,420,221 ITC56010102003.4.jpg
02/06/2017  11:27 AM         2,992,028 ITC56010102004.1.jpg
02/06/2017  11:28 AM         2,309,203 ITC56010102004.2.jpg
02/06/2017  11:28 AM         2,254,918 ITC56010102004.3.jpg
02/06/2017  11:34 AM         4,391,682 ITC56010102006.1.jpg
02/06/2017  11:50 AM         2,117,044 ITC56010102006.2.jpg
02/06/2017  01:28 PM         1,899,128 ITC56010102006.3.jpg
02/06/2017  01:31 PM         4,498,569 ITC56010102007.1.jpg
02/06/2017  01:31 PM         1,960,291 ITC56010102007.2.jpg
02/06/2017  01:32 PM         1,860,656 ITC56010102007.3.jpg
02/06/2017  01:33 PM         3,637,879 ITC56010102008.1.jpg
02/06/2017  01:34 PM         3,099,353 ITC56010102008.2.jpg
02/06/2017  01:36 PM         4,961,014 ITC56010102008.3.jpg
02/06/2017  01:37 PM         3,797,596 ITC56010102009.1.jpg
02/06/2017  01:38 PM         3,850,894 ITC56010102009.2.jpg
02/06/2017  01:39 PM         3,356,320 ITC56010102009.3.jpg
02/06/2017  01:41 PM         3,694,524 ITC56010102010.1.jpg
02/06/2017  01:42 PM         2,632,388 ITC56010102010.2.jpg
02/06/2017  01:43 PM         2,600,197 ITC56010102010.3.jpg
02/06/2017  01:44 PM         4,247,313 ITC56010102011.1.jpg
02/06/2017  01:45 PM         3,430,045 ITC56010102011.2.jpg
02/06/2017  01:46 PM         3,084,015 ITC56010102011.3.jpg
02/06/2017  01:46 PM         2,624,781 ITC56010102012.1.jpg
02/06/2017  01:47 PM         2,424,586 ITC56010102012.2.jpg
02/06/2017  01:48 PM         2,600,102 ITC56010102012.3.jpg
02/06/2017  01:49 PM         2,907,805 ITC56010102013.1.jpg
02/06/2017  01:50 PM         3,114,440 ITC56010102013.2.jpg
02/06/2017  01:52 PM         3,277,990 ITC56010102013.3.jpg
02/06/2017  01:53 PM         4,035,414 ITC56010102014.1.jpg
02/06/2017  01:54 PM         3,856,704 ITC56010102014.2.jpg
02/06/2017  01:54 PM         2,374,583 ITC56010102014.3.jpg
02/06/2017  01:55 PM         3,271,921 ITC56010102015.1.jpg
02/06/2017  01:56 PM         3,587,755 ITC56010102015.2.jpg
02/06/2017  01:57 PM         3,270,611 ITC56010102015.3.jpg
02/06/2017  01:58 PM         4,520,897 ITC56010102016.1.jpg
02/06/2017  01:59 PM         4,303,078 ITC56010102016.2.jpg
02/06/2017  02:00 PM         4,164,331 ITC56010102016.3.jpg
02/06/2017  02:00 PM         2,862,530 ITC56010102017.1.jpg
02/06/2017  02:02 PM         2,932,778 ITC56010102017.2.jpg
02/06/2017  02:02 PM         2,428,515 ITC56010102017.3.jpg
02/06/2017  02:03 PM         2,636,023 ITC56010102018.1.jpg
02/06/2017  02:04 PM         3,778,018 ITC56010102018.2.jpg
02/06/2017  02:08 PM         2,037,080 ITC56010102018.3.jpg
02/06/2017  02:09 PM         3,648,165 ITC56010102018.4.jpg
02/06/2017  02:11 PM         4,059,629 ITC56010102019.1.jpg
02/06/2017  02:12 PM         4,213,304 ITC56010102019.2.jpg
02/06/2017  02:12 PM         4,938,693 ITC56010102019.3.jpg
02/06/2017  02:13 PM         3,839,286 ITC56010102020.1.jpg
02/06/2017  02:14 PM         4,129,932 ITC56010102020.2.jpg
02/06/2017  02:15 PM         2,577,737 ITC56010102020.3.jpg
02/06/2017  02:17 PM         2,818,439 ITC56010102021.1.jpg
02/06/2017  02:19 PM         2,663,286 ITC56010102021.2.jpg
02/06/2017  02:21 PM         2,909,152 ITC56010102021.3.jpg
02/06/2017  02:23 PM         5,568,394 ITC56010102022.1.jpg
02/06/2017  02:26 PM         5,523,595 ITC56010102022.2.jpg
02/07/2017  10:51 AM         5,849,324 ITC56010102022.3.jpg
02/07/2017  10:59 AM         3,782,707 ITC56010102022.4.jpg
02/07/2017  10:59 AM         4,212,118 ITC56010102023.1.jpg
02/07/2017  11:00 AM         3,701,782 ITC56010102023.2.jpg
02/07/2017  11:01 AM         2,316,910 ITC56010102023.3.jpg
02/07/2017  11:02 AM         3,509,252 ITC56010102024.1.jpg
02/07/2017  11:02 AM         3,822,351 ITC56010102024.2.jpg
02/07/2017  11:06 AM         2,412,024 ITC56010102024.3.jpg
02/07/2017  11:21 AM         3,978,179 ITC56010102025.1.jpg
02/07/2017  11:27 AM         4,113,787 ITC56010102025.2.jpg
02/07/2017  11:36 AM           757,899 ITC56010102025.3.jpg
02/07/2017  11:41 AM         1,104,672 ITC56010102026.1.jpg
02/07/2017  11:43 AM         1,151,461 ITC56010102026.2.jpg
02/07/2017  11:44 AM         1,383,245 ITC56010102026.3.jpg
02/07/2017  11:47 AM         1,060,629 ITC56010102027.1.jpg
02/07/2017  11:48 AM         1,041,270 ITC56010102027.2.jpg
02/07/2017  11:49 AM         1,089,061 ITC56010102027.3.jpg
02/07/2017  11:50 AM         1,132,450 ITC56010102028.1.jpg
02/07/2017  11:51 AM         1,123,911 ITC56010102028.2.jpg
02/07/2017  11:52 AM         1,238,666 ITC56010102028.3.jpg
02/23/2017  09:48 AM           698,809 ITC56010102029.1.jpg
02/23/2017  10:00 AM           668,492 ITC56010102029.2.jpg
02/23/2017  10:01 AM           744,023 ITC56010102029.3.jpg
02/23/2017  10:03 AM           676,904 ITC56010102029.4.jpg
02/23/2017  10:05 AM           950,113 ITC56010102030.1.jpg
02/23/2017  10:06 AM           808,131 ITC56010102030.2.jpg
02/23/2017  10:06 AM           822,129 ITC56010102030.3.jpg
02/23/2017  10:07 AM           824,397 ITC56010102030.4.jpg
02/23/2017  10:10 AM           627,805 ITC56010102031.1.jpg
02/23/2017  10:12 AM           746,186 ITC56010102031.2.jpg
02/23/2017  10:13 AM           713,206 ITC56010102031.3.jpg
02/23/2017  10:15 AM           818,528 ITC56010102031.4.jpg
02/23/2017  10:16 AM           944,995 ITC56010102032.1.jpg
02/23/2017  11:30 AM           915,526 ITC56010102032.2.jpg
02/23/2017  11:32 AM           780,000 ITC56010102032.3.jpg
02/23/2017  11:33 AM           871,909 ITC56010102033.1.jpg
02/23/2017  11:33 AM           888,478 ITC56010102033.2.jpg
02/23/2017  11:34 AM           887,951 ITC56010102033.3.jpg
02/23/2017  11:35 AM           940,893 ITC56010102033.4.jpg
02/23/2017  11:39 AM           804,343 ITC56010102034.1.jpg
02/23/2017  11:40 AM           764,652 ITC56010102034.2.jpg
02/23/2017  11:44 AM           971,633 ITC56010102034.3.jpg
02/23/2017  11:45 AM         1,062,165 ITC56010102034.4.jpg
02/23/2017  11:49 AM           920,420 ITC56010102035.1.jpg
02/23/2017  11:50 AM           830,462 ITC56010102035.2.jpg
02/23/2017  11:51 AM         1,085,315 ITC56010102035.3.jpg
02/23/2017  11:53 AM         1,055,324 ITC56010102035.4.jpg
02/23/2017  02:34 PM         1,085,423 ITC56010102036.1.jpg
02/23/2017  02:41 PM           582,325 ITC56010102036.2.jpg
02/23/2017  03:25 PM         1,372,029 ITC56010102036.3.jpg
02/23/2017  03:26 PM         1,245,165 ITC56010102036.4.jpg
02/23/2017  03:30 PM           844,130 ITC56010102037.1.jpg
02/23/2017  03:32 PM           682,918 ITC56010102037.2.jpg
02/23/2017  03:35 PM           887,834 ITC56010102037.3.jpg
02/23/2017  03:44 PM           898,682 ITC56010102038.1.jpg
02/23/2017  03:51 PM           908,782 ITC56010102038.2.jpg
02/23/2017  03:53 PM         1,039,248 ITC56010102038.3.jpg
02/23/2017  03:55 PM         1,551,912 ITC56010102039.1.jpg
02/23/2017  03:58 PM           950,617 ITC56010102039.2.jpg
02/23/2017  03:59 PM           931,735 ITC56010102039.3.jpg
02/23/2017  04:00 PM         1,766,802 ITC57010101001.1.jpg
02/23/2017  04:01 PM         1,549,936 ITC57010101001.2.jpg
02/24/2017  10:01 AM         1,343,912 ITC57010102001.1.jpg
02/24/2017  10:38 AM         1,348,788 ITC57010102001.2.jpg
02/24/2017  10:40 AM         2,498,617 ITC57010102001.3.jpg
02/24/2017  10:44 AM           993,162 ITC57010102002.1.jpg
02/24/2017  10:45 AM         1,004,441 ITC57010102002.2.jpg
02/24/2017  10:45 AM         1,016,688 ITC57010102002.3.jpg
02/24/2017  10:46 AM           928,008 ITC57010102002.4.jpg
02/24/2017  10:47 AM           896,122 ITC57010102003.1.jpg
02/24/2017  10:48 AM         1,028,852 ITC57010102003.2.jpg
02/24/2017  10:49 AM         1,017,759 ITC57010102003.3.jpg
02/24/2017  10:50 AM           984,369 ITC57010102004.1.jpg
02/24/2017  10:55 AM           933,748 ITC57010102004.2.jpg
02/24/2017  11:31 AM           886,077 ITC57010102004.3.jpg
02/24/2017  11:32 AM           920,932 ITC57010102004.4.jpg
02/24/2017  11:33 AM         1,046,836 ITC57010102005.1.jpg
02/24/2017  11:34 AM           884,371 ITC57010102005.2.jpg
02/24/2017  11:35 AM           980,355 ITC57010102005.3.jpg
02/24/2017  11:36 AM           897,059 ITC57010102005.4.jpg
02/24/2017  11:37 AM           612,411 ITC57010102006.1.jpg
02/24/2017  11:38 AM           676,163 ITC57010102006.2.jpg
02/24/2017  11:39 AM           694,041 ITC57010102006.3.jpg
02/24/2017  11:40 AM           695,443 ITC57010102006.4.jpg
02/24/2017  11:41 AM           698,445 ITC57010102007.1.jpg
02/24/2017  11:41 AM           678,219 ITC57010102007.2.jpg
02/24/2017  11:42 AM           782,823 ITC57010102007.3.jpg
02/24/2017  11:43 AM           795,452 ITC57010102007.4.jpg
02/24/2017  11:44 AM           894,881 ITC57010102008.1.jpg
02/24/2017  11:45 AM           950,589 ITC57010102008.2.jpg
02/24/2017  11:46 AM           997,028 ITC57010102008.3.jpg
02/24/2017  11:47 AM           954,452 ITC57010102008.4.jpg
02/24/2017  11:48 AM           958,005 ITC57010102008.5.jpg
02/24/2017  11:49 AM           739,274 ITC57010102009.1.jpg
02/24/2017  11:50 AM           646,992 ITC57010102009.2.jpg
02/24/2017  11:51 AM           685,178 ITC57010102009.3.jpg
02/24/2017  11:51 AM           732,818 ITC57010102009.4.jpg
02/24/2017  11:53 AM           646,377 ITC57010102010.1.jpg
02/24/2017  11:54 AM           623,529 ITC57010102010.2.jpg
02/24/2017  11:55 AM           552,158 ITC57010102010.3.jpg
02/24/2017  11:57 AM           663,257 ITC57010102010.4.jpg
02/24/2017  11:58 AM           766,852 ITC57010102010.5.jpg
02/24/2017  12:00 PM           692,414 ITC57010102011.1.jpg
02/24/2017  12:01 PM           812,599 ITC57010102011.2.jpg
02/24/2017  01:31 PM           896,274 ITC57010102011.3.jpg
02/24/2017  01:34 PM           814,484 ITC57010102011.4.jpg
03/09/2017  03:07 PM           747,927 ITC57010102016.1.jpg
03/09/2017  03:09 PM           850,377 ITC57010102016.2.jpg
03/09/2017  03:10 PM           731,060 ITC57010102016.3.jpg
03/09/2017  03:13 PM           988,731 ITC57010102016.4.jpg
03/09/2017  03:17 PM         1,003,899 ITC57010102017.1.jpg
03/09/2017  03:19 PM         1,046,489 ITC57010102017.2.jpg
03/09/2017  03:20 PM           838,313 ITC57010102017.3.jpg
03/09/2017  03:24 PM         1,069,492 ITC57010102018.1.jpg
03/09/2017  03:26 PM           782,678 ITC57010102018.2.jpg
03/09/2017  04:18 PM         1,311,177 ITC57010102018.3.jpg
03/09/2017  04:18 PM           917,925 ITC57010102019.1.jpg
03/09/2017  04:22 PM         1,066,071 ITC57010102019.2.jpg
03/09/2017  04:23 PM           922,552 ITC57010102019.3.jpg
03/09/2017  04:24 PM           958,366 ITC57010102019.4.jpg
03/09/2017  04:48 PM           936,588 ITC57010102020.1.jpg
03/09/2017  04:49 PM         1,034,486 ITC57010102020.2.jpg
03/09/2017  04:50 PM           960,697 ITC57010102020.3.jpg
03/09/2017  04:51 PM         1,003,881 ITC57010102020.4.jpg
03/10/2017  09:31 AM         1,012,804 ITC58010101001.1.jpg
03/10/2017  09:33 AM           866,086 ITC58010101001.2.jpg
03/10/2017  09:39 AM           990,974 ITC58010101002.1.jpg
03/10/2017  09:41 AM         1,207,791 ITC58010101002.2.jpg
03/10/2017  10:07 AM           728,557 ITC58010101003.1.jpg
03/10/2017  10:29 AM           748,625 ITC58010101003.2.jpg
03/10/2017  10:38 AM           830,686 ITC58010101004.1.jpg
03/10/2017  10:39 AM         1,133,312 ITC58010101004.2.jpg
03/10/2017  10:45 AM         1,173,643 ITC58010101005.1.jpg
03/10/2017  10:50 AM           726,590 ITC58010101005.2.jpg
03/10/2017  10:51 AM         1,139,217 ITC58010101006.1.jpg
03/10/2017  10:53 AM           691,450 ITC58010101006.2.jpg
03/10/2017  10:56 AM         1,367,521 ITC58010101007.1.jpg
03/10/2017  10:57 AM           902,100 ITC58010101007.2.jpg
03/10/2017  10:58 AM         1,100,135 ITC58010101008.1.jpg
03/10/2017  11:00 AM         1,043,151 ITC58010101008.2.jpg
03/10/2017  11:12 AM         1,115,495 ITC58010101009.1.jpg
03/10/2017  11:18 AM         1,142,338 ITC58010101009.2.jpg
03/10/2017  01:18 PM         1,099,848 ITC58010101009.3.jpg
03/10/2017  01:27 PM         1,043,478 ITC58010101009.4.jpg
03/10/2017  01:35 PM           740,370 ITC58010102001.1.jpg
03/10/2017  01:36 PM           864,773 ITC58010102001.2.jpg
03/10/2017  01:37 PM         1,067,313 ITC58010102001.3.jpg
03/10/2017  01:38 PM         1,043,751 ITC58010102001.4.jpg
03/10/2017  01:39 PM         1,319,529 ITC58010102002.1.jpg
03/10/2017  01:40 PM         1,298,571 ITC58010102002.2.jpg
03/10/2017  01:41 PM         1,074,815 ITC58010102002.3.jpg
03/10/2017  01:42 PM           848,763 ITC58010102003.1.jpg
03/10/2017  01:43 PM           691,492 ITC58010102003.2.jpg
03/10/2017  01:43 PM           944,808 ITC58010102003.3.jpg
03/10/2017  01:44 PM           833,927 ITC58010102004.1.jpg
03/10/2017  04:56 PM           919,052 ITC58010102004.2.jpg
03/13/2017  09:32 AM         1,145,037 ITC58010102004.3.jpg
03/13/2017  09:36 AM           787,018 ITC58010102005.1.jpg
03/13/2017  09:36 AM           849,955 ITC58010102005.2.jpg
03/13/2017  09:37 AM           784,892 ITC58010102005.3.jpg
03/13/2017  09:38 AM         1,206,867 ITC58010102005.4.jpg
03/13/2017  09:38 AM           943,320 ITC58010102006.1.jpg
03/13/2017  09:39 AM         1,207,781 ITC58010102006.2.jpg
03/13/2017  09:40 AM         1,099,316 ITC58010102007.1.jpg
03/13/2017  09:40 AM         1,081,329 ITC58010102007.2.jpg
03/13/2017  10:09 AM           871,752 ITC58010102008.1.jpg
03/13/2017  10:09 AM           845,728 ITC58010102008.2.jpg
03/13/2017  10:10 AM           831,114 ITC58010102008.3.jpg
03/13/2017  10:11 AM           895,761 ITC58010102009.1.jpg
03/13/2017  10:11 AM         1,110,464 ITC58010102009.2.jpg
03/13/2017  10:12 AM         1,136,891 ITC58010102009.3.jpg
03/13/2017  10:13 AM           740,329 ITC58010102010.1.jpg
03/13/2017  10:13 AM           789,942 ITC58010102010.2.jpg
03/13/2017  10:14 AM           770,403 ITC58010102010.3.jpg
03/13/2017  10:20 AM           740,154 ITC58010102011.1.jpg
03/13/2017  10:21 AM         1,087,726 ITC58010102011.2.jpg
03/13/2017  10:22 AM           925,860 ITC58010102011.3.jpg
03/13/2017  10:24 AM         1,018,250 ITC58010102011.4.jpg
03/13/2017  10:25 AM         1,045,419 ITC58010102012.1.jpg
03/13/2017  10:26 AM           890,955 ITC58010102012.2.jpg
03/13/2017  10:26 AM           959,906 ITC58010102012.3.jpg
03/13/2017  10:27 AM         1,053,049 ITC58010102012.4.jpg
03/13/2017  10:27 AM           982,001 ITC58010102013.1.jpg
03/13/2017  10:28 AM           780,853 ITC58010102013.2.jpg
03/13/2017  10:28 AM           890,316 ITC58010102013.3.jpg
03/13/2017  10:33 AM         1,240,262 ITC58010102014.1.jpg
03/13/2017  10:34 AM         1,211,463 ITC58010102014.2.jpg
03/13/2017  10:35 AM           896,450 ITC58010102014.3.jpg
03/13/2017  10:37 AM         1,202,737 ITC59010101001.1.jpg
03/13/2017  10:37 AM         1,057,706 ITC59010101001.2.jpg
03/13/2017  10:39 AM         1,040,068 ITC59010101001.3.jpg
03/13/2017  10:40 AM           668,014 ITC59010101002.1.jpg
03/13/2017  10:40 AM           857,509 ITC59010101002.2.jpg
03/13/2017  10:41 AM           926,173 ITC59010101002.3.jpg
03/13/2017  10:42 AM         1,061,335 ITC59010101003.1.jpg
03/13/2017  10:42 AM         1,162,965 ITC59010101003.2.jpg
03/13/2017  10:43 AM         1,069,615 ITC59010101003.3.jpg
03/13/2017  10:43 AM         1,007,531 ITC59010101004.1.jpg
03/13/2017  10:44 AM         1,040,804 ITC59010101004.2.jpg
03/13/2017  10:46 AM         1,085,984 ITC59010101004.3.jpg
03/13/2017  10:46 AM         1,079,236 ITC59010101005.1.jpg
03/13/2017  10:47 AM           899,243 ITC59010101005.2.jpg
03/13/2017  10:47 AM           758,237 ITC59010101005.3.jpg
03/13/2017  10:48 AM         1,139,329 ITC59010101006.1.jpg
03/13/2017  10:49 AM         1,017,795 ITC59010101006.2.jpg
03/13/2017  10:49 AM           813,837 ITC59010101006.3.jpg
03/13/2017  10:50 AM         1,107,461 ITC59010101007.1.jpg
03/13/2017  10:50 AM           875,471 ITC59010101007.2.jpg
03/13/2017  10:51 AM           763,688 ITC59010101007.3.jpg
03/13/2017  10:51 AM           803,353 ITC59010101007.4.jpg
03/13/2017  10:52 AM         1,032,319 ITC59010101008.1.jpg
03/13/2017  10:52 AM           882,122 ITC59010101008.2.jpg
03/13/2017  10:53 AM           842,262 ITC59010101008.3.jpg
03/13/2017  10:53 AM           916,962 ITC59010101008.4.jpg
03/13/2017  10:59 AM           842,651 ITC59010101009.1.jpg
03/13/2017  11:00 AM           799,315 ITC59010101009.2.jpg
03/13/2017  11:00 AM           858,430 ITC59010101009.3.jpg
03/13/2017  11:01 AM           814,399 ITC59010101009.4.jpg
03/13/2017  11:08 AM           913,501 ITC59010101010.1.jpg
03/13/2017  11:09 AM           925,555 ITC59010101010.2.jpg
03/13/2017  11:10 AM           833,453 ITC59010101010.3.jpg
03/13/2017  11:16 AM           870,031 ITC59010101010.4.jpg
03/13/2017  11:17 AM           861,235 ITC59010101011.1.jpg
03/13/2017  11:17 AM           986,689 ITC59010101011.2.jpg
03/13/2017  11:18 AM           770,974 ITC59010101011.3.jpg
03/13/2017  11:11 AM           935,829 ITC59010101011.4.jpg
03/13/2017  11:18 AM         1,076,378 ITC59010101012.1.jpg
03/13/2017  11:19 AM         1,285,421 ITC59010101012.2.jpg
03/13/2017  11:20 AM         1,233,394 ITC59010101012.3.jpg
03/13/2017  11:20 AM         1,086,794 ITC59010101013.1.jpg
03/13/2017  11:21 AM         1,054,578 ITC59010101013.2.jpg
03/13/2017  11:21 AM         1,034,332 ITC59010101013.3.jpg
03/13/2017  11:22 AM         1,026,996 ITC59010101013.4.jpg
03/13/2017  01:37 PM         1,148,883 ITC59010101014.1.jpg
03/13/2017  01:39 PM           753,427 ITC59010101014.2.jpg
03/13/2017  01:50 PM         1,017,711 ITC59010101015.1.jpg
03/13/2017  01:52 PM         1,092,559 ITC59010101015.2.jpg
03/13/2017  01:53 PM         1,080,968 ITC59010101016.1.jpg
03/13/2017  01:54 PM         1,169,777 ITC59010101016.2.jpg
03/13/2017  01:55 PM           915,356 ITC59010101017.1.jpg
03/13/2017  01:57 PM         1,085,232 ITC59010101017.2.jpg
03/13/2017  01:58 PM           732,121 ITC59010101018.1.jpg
03/13/2017  01:59 PM         1,072,548 ITC59010101018.2.JPG
03/13/2017  02:00 PM           942,831 ITC59010101019.1.jpg
03/13/2017  02:02 PM         1,007,753 ITC59010101019.2.jpg
03/13/2017  02:03 PM           994,556 ITC59010101020.1.jpg
03/13/2017  02:08 PM           937,069 ITC59010101020.2.jpg
03/13/2017  02:09 PM           919,743 ITC59010101021.1.jpg
03/13/2017  02:10 PM         1,046,187 ITC59010101021.2.jpg
03/13/2017  02:11 PM           961,543 ITC59010101022.1.jpg
03/13/2017  02:12 PM         1,048,202 ITC59010101022.2.jpg
03/13/2017  02:13 PM           878,519 ITC59010101023.1.jpg
03/13/2017  02:14 PM         1,039,906 ITC59010101023.2.jpg
03/13/2017  02:16 PM           888,850 ITC59010101024.1.jpg
03/13/2017  02:17 PM         1,053,496 ITC59010101024.2.jpg
03/13/2017  02:19 PM         1,165,578 ITC59010101024.3.jpg
03/13/2017  02:20 PM         1,079,865 ITC59010101024.4.jpg
03/13/2017  02:22 PM         1,034,069 ITC59010101025.1.jpg
03/13/2017  02:23 PM           910,248 ITC59010101025.2.jpg
03/13/2017  02:26 PM         1,033,233 ITC59010101025.3.jpg
03/13/2017  02:28 PM         1,257,303 ITC59010101026.1.jpg
03/13/2017  02:29 PM         1,118,688 ITC59010101026.2.jpg
03/13/2017  02:30 PM         1,091,915 ITC59010101026.3.jpg
03/13/2017  02:32 PM         1,199,365 ITC59010102001.1.jpg
03/13/2017  02:33 PM           905,555 ITC59010102001.2.jpg
03/13/2017  02:33 PM           729,099 ITC59010102001.3.jpg
03/13/2017  02:34 PM           667,531 ITC59010102001.4.jpg
03/13/2017  02:35 PM           884,847 ITC59010102002.1.jpg
03/13/2017  02:36 PM           842,704 ITC59010102002.2.jpg
03/13/2017  02:37 PM           858,807 ITC59010102002.3.jpg
03/13/2017  02:37 PM           737,699 ITC59010102002.4.jpg
03/13/2017  02:39 PM         1,146,571 ITC59010102003.1.jpg
03/13/2017  02:40 PM           824,750 ITC59010102003.2.jpg
03/13/2017  02:40 PM           820,965 ITC59010102003.3.jpg
03/13/2017  02:41 PM           883,122 ITC59010102003.4.jpg
03/13/2017  02:42 PM         1,208,890 ITC59010102004.1.jpg
03/13/2017  02:43 PM           931,363 ITC59010102004.2.jpg
03/13/2017  02:43 PM           701,151 ITC59010102004.3.jpg
03/13/2017  02:45 PM           940,284 ITC59010102004.4.jpg
03/13/2017  02:46 PM           893,862 ITC59010102005.1.jpg
03/13/2017  02:46 PM           948,080 ITC59010102005.2.jpg
03/13/2017  02:47 PM           832,267 ITC59010102005.3.jpg
03/13/2017  02:49 PM           902,443 ITC59010102005.4.jpg
03/13/2017  02:49 PM           778,834 ITC59010102006.1.jpg
03/13/2017  02:50 PM           711,886 ITC59010102006.2.jpg
03/13/2017  02:51 PM         1,050,997 ITC59010102006.3.jpg
03/13/2017  02:52 PM           879,912 ITC59010102006.4.jpg
03/13/2017  02:53 PM         1,058,142 ITC59010102007.1.jpg
03/13/2017  02:54 PM           797,867 ITC59010102007.2.jpg
03/13/2017  02:55 PM           905,178 ITC59010102007.3.jpg
03/13/2017  02:55 PM         1,043,311 ITC59010102007.4.JPG
03/13/2017  02:57 PM         1,105,207 ITC59010102008.1.jpg
03/13/2017  02:58 PM         1,017,036 ITC59010102008.2.jpg
